subject,room_condition,target_distance,block,perc_dist_sd,perc_dist_sem,perc_dist_var,perc_dist_n,perc_dist,rel_bias_signed_sd,rel_bias_signed_sem,rel_bias_signed_var,rel_bias_signed_n,rel_bias_signed,rel_bias_unsigned_sd,rel_bias_unsigned_sem,rel_bias_unsigned_var,rel_bias_unsigned_n,rel_bias_unsigned,abs_bias_sd,abs_bias_sem,abs_bias_var,abs_bias_n
1,OSCURAS,2,1,0.05773502691896263,0.03333333333333337,0.003333333333333339,3,1.5333333333333334,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,-0.2333333333333333,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,0.2333333333333333,0.05773502691896263,0.03333333333333337,0.003333333333333339,3
2,OSCURAS,2,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
3,OSCURAS,2,1,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.4666666666666667,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,-0.7666666666666667,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,0.7666666666666667,0.05773502691896263,0.03333333333333337,0.003333333333333339,3
4,OSCURAS,2,1,0.6429100507328637,0.37118429085533483,0.41333333333333333,3,1.2666666666666666,0.32145502536643183,0.18559214542766742,0.10333333333333333,3,-0.36666666666666664,0.32145502536643183,0.18559214542766742,0.10333333333333333,3,0.36666666666666664,0.6429100507328637,0.37118429085533483,0.41333333333333333,3
5,OSCURAS,2,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.4166666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.4166666666666667,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
6,OSCURAS,2,1,0.15275252316519466,0.08819171036881969,0.02333333333333333,3,0.3333333333333333,0.07637626158259735,0.04409585518440985,0.0058333333333333345,3,-0.8333333333333334,0.07637626158259735,0.04409585518440985,0.0058333333333333345,3,0.8333333333333334,0.1527525231651947,0.0881917103688197,0.023333333333333338,3
7,OSCURAS,2,1,0.21794494717703367,0.12583057392117916,0.0475,3,0.25,0.10897247358851683,0.06291528696058958,0.011874999999999998,3,-0.875,0.10897247358851683,0.06291528696058958,0.011874999999999998,3,0.875,0.21794494717703367,0.12583057392117916,0.047499999999999994,3
8,OSCURAS,2,1,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.4666666666666667,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,-0.7666666666666667,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,0.7666666666666667,0.05773502691896263,0.03333333333333337,0.003333333333333339,3
9,OSCURAS,2,1,1,0.5773502691896258,1,3,2,0.5,0.2886751345948129,0.25,3,0,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
11,OSCURAS,2,1,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,1.6666666666666667,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,-0.16666666666666666,0,0,0,3,0.5,0,0,0,3
12,OSCURAS,2,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.6666666666666666,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.6666666666666666,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.6666666666666666,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
13,OSCURAS,2,1,0.06429100507328638,0.037118429085533484,0.004133333333333334,3,0.12666666666666668,0.03214550253664315,0.018559214542766725,0.0010333333333333312,3,-0.9366666666666666,0.03214550253664315,0.018559214542766725,0.0010333333333333312,3,0.9366666666666666,0.0642910050732863,0.03711842908553345,0.004133333333333325,3
14,OSCURAS,2,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.8333333333333334,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.5833333333333334,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.5833333333333334,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
15,OSCURAS,2,1,0,0,0,3,2,0,0,0,3,0,0,0,0,3,0,0,0,0,3
16,OSCURAS,2,1,0.10000000000000003,0.0577350269189626,0.010000000000000007,3,1,0.050000000000000044,0.028867513459481315,0.0025000000000000044,3,-0.5,0.050000000000000044,0.028867513459481315,0.0025000000000000044,3,0.5,0.10000000000000009,0.05773502691896263,0.010000000000000018,3
17,OSCURAS,2,1,0.15275252316519466,0.08819171036881969,0.02333333333333333,3,0.3666666666666667,0.07637626158259735,0.04409585518440985,0.0058333333333333345,3,-0.8166666666666667,0.07637626158259735,0.04409585518440985,0.0058333333333333345,3,0.8166666666666667,0.1527525231651947,0.0881917103688197,0.023333333333333338,3
19,OSCURAS,2,1,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.26666666666666666,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,-0.8666666666666667,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,0.8666666666666667,0.05773502691896263,0.03333333333333337,0.003333333333333339,3
20,OSCURAS,2,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.8333333333333334,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.5833333333333334,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.5833333333333334,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
1,OSCURAS,2.7,1,0.4163331998932266,0.24037008503093266,0.17333333333333337,3,1.4666666666666668,0.15419748144193576,0.08902595741886395,0.02377686328303612,3,-0.45679012345679015,0.15419748144193576,0.08902595741886395,0.02377686328303612,3,0.45679012345679015,0.4163331998932266,0.24037008503093266,0.17333333333333337,3
2,OSCURAS,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,2.1666666666666665,0.10691671651659736,0.06172839506172839,0.011431184270690441,3,-0.1975308641975309,0.10691671651659736,0.06172839506172839,0.011431184270690441,3,0.1975308641975309,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
3,OSCURAS,2.7,1,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.5833333333333334,0.05345835825829873,0.030864197530864227,0.002857796067672616,3,-0.7839506172839507,0.05345835825829873,0.030864197530864227,0.002857796067672616,3,0.7839506172839507,0.14433756729740643,0.08333333333333333,0.020833333333333332,3
4,OSCURAS,2.7,1,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,2.1666666666666665,0.2828750428985086,0.1633179821644809,0.08001828989483309,3,-0.1975308641975309,0.1670092501045517,0.09642283550502047,0.0278920896204847,3,0.2716049382716049,0.4509249752822896,0.26034165586355523,0.20333333333333348,3
5,OSCURAS,2.7,1,0,0,0,3,1.5,0,0,0,3,-0.4444444444444445,0,0,0,3,0.4444444444444445,0,0,0,3
6,OSCURAS,2.7,1,0.36055512754639896,0.2081665999466133,0.13,3,0.6,0.13353893612829593,0.0770987407209679,0.0178326474622771,3,-0.7777777777777778,0.13353893612829593,0.0770987407209679,0.0178326474622771,3,0.7777777777777778,0.360555127546399,0.20816659994661332,0.13000000000000006,3
7,OSCURAS,2.7,1,0.02516611478423584,0.014529663145135584,6.333333333333337e-4,3,0.17333333333333334,0.00932078325342078,0.005381356720420644,8.687700045724927e-5,3,-0.9358024691358025,0.00932078325342078,0.005381356720420644,8.687700045724927e-5,3,0.9358024691358025,0.02516611478423597,0.014529663145135659,6.333333333333403e-4,3
8,OSCURAS,2.7,1,0.02886751345948128,0.016666666666666663,8.33333333333333e-4,3,0.4666666666666667,0.010691671651659655,0.006172839506172793,1.1431184270690271e-4,3,-0.8271604938271605,0.010691671651659655,0.006172839506172793,1.1431184270690271e-4,3,0.8271604938271605,0.028867513459481187,0.016666666666666607,8.333333333333274e-4,3
9,OSCURAS,2.7,1,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,2.3333333333333335,0.42766686606638943,0.24691358024691357,0.18289894833104706,3,-0.13580246913580252,0.29936680624647266,0.17283950617283955,0.0896204846822131,3,0.28395061728395055,0.8082903768654762,0.4666666666666668,0.6533333333333337,3
11,OSCURAS,2.7,1,1.0408329997330663,0.6009252125773316,1.0833333333333333,3,1.8333333333333333,0.38549370360483937,0.22256489354715983,0.14860539551897575,3,-0.3209876543209877,0.26276292165176257,0.15170624354869766,0.0690443529949703,3,0.3950617283950617,0.7094598884597589,0.40960685758148374,0.5033333333333336,3
12,OSCURAS,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.5679012345679013,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.5679012345679013,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
13,OSCURAS,2.7,1,0.3785938897200183,0.21858128414340006,0.14333333333333337,3,0.6666666666666667,0.14021995915556235,0.08095603116422226,0.019661636945587573,3,-0.7530864197530864,0.14021995915556235,0.08095603116422226,0.019661636945587573,3,0.7530864197530864,0.37859388972001834,0.21858128414340008,0.1433333333333334,3
14,OSCURAS,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.8333333333333334,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,-0.6913580246913581,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,0.6913580246913581,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
15,OSCURAS,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,2.1666666666666665,0.10691671651659736,0.06172839506172839,0.011431184270690441,3,-0.1975308641975309,0.10691671651659736,0.06172839506172839,0.011431184270690441,3,0.1975308641975309,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
16,OSCURAS,2.7,1,0.11547005383792512,0.06666666666666665,0.013333333333333327,3,1.4333333333333333,0.04276668660663891,0.02469135802469134,0.001828989483310468,3,-0.46913580246913583,0.04276668660663891,0.02469135802469134,0.001828989483310468,3,0.46913580246913583,0.11547005383792512,0.06666666666666665,0.013333333333333327,3
17,OSCURAS,2.7,1,0.8082903768654761,0.46666666666666673,0.6533333333333333,3,1.5333333333333332,0.2993668062464726,0.1728395061728395,0.08962048468221306,3,-0.4320987654320988,0.2993668062464726,0.1728395061728395,0.08962048468221306,3,0.4320987654320988,0.808290376865476,0.4666666666666667,0.6533333333333332,3
19,OSCURAS,2.7,1,0.11547005383792516,0.06666666666666668,0.013333333333333334,3,0.43333333333333335,0.042766686606638946,0.02469135802469136,0.0018289894833104707,3,-0.8395061728395062,0.042766686606638946,0.02469135802469136,0.0018289894833104707,3,0.8395061728395062,0.11547005383792526,0.06666666666666674,0.013333333333333357,3
20,OSCURAS,2.7,1,0.40414518843273806,0.23333333333333336,0.16333333333333336,3,0.9333333333333333,0.14968340312323636,0.08641975308641979,0.022405121170553283,3,-0.654320987654321,0.14968340312323636,0.08641975308641979,0.022405121170553283,3,0.654320987654321,0.40414518843273806,0.23333333333333336,0.16333333333333336,3
1,OSCURAS,3.65,1,0.20816659994661332,0.12018504251546634,0.043333333333333356,3,1.8666666666666667,0.05703194519085298,0.03292740890834695,0.003252642772252458,3,-0.4885844748858448,0.05703194519085298,0.03292740890834695,0.003252642772252458,3,0.4885844748858448,0.20816659994661332,0.12018504251546634,0.043333333333333356,3
2,OSCURAS,3.65,1,0.5,0.2886751345948129,0.25,3,3,0.136986301369863,0.07908907797118161,0.018765246762994934,3,-0.1780821917808219,0.136986301369863,0.07908907797118161,0.018765246762994934,3,0.1780821917808219,0.5,0.2886751345948129,0.25,3
3,OSCURAS,3.65,1,0.3818813079129867,0.22047927592204924,0.14583333333333334,3,1.0833333333333333,0.10462501586657166,0.06040528107453402,0.010946393945080372,3,-0.7031963470319634,0.10462501586657166,0.06040528107453402,0.010946393945080372,3,0.7031963470319634,0.3818813079129867,0.22047927592204924,0.14583333333333334,3
4,OSCURAS,3.65,1,1.6072751268321592,0.9279607271383371,2.5833333333333335,3,2.1666666666666665,0.44034934981702994,0.25423581565433895,0.193907549884281,3,-0.406392694063927,0.33142004222144394,0.1913454505913878,0.10983924438606367,3,0.4703196347031964,1.2096831541082702,0.6984108946585654,1.4633333333333332,3
5,OSCURAS,3.65,1,0,0,0,3,2,0,0,0,3,-0.4520547945205479,0,0,0,3,0.4520547945205479,0,0,0,3
6,OSCURAS,3.65,1,0.5,0.2886751345948129,0.25,3,1,0.136986301369863,0.07908907797118161,0.01876524676299493,3,-0.726027397260274,0.136986301369863,0.07908907797118161,0.01876524676299493,3,0.726027397260274,0.5,0.2886751345948129,0.25,3
7,OSCURAS,3.65,1,0.18027756377319948,0.10408329997330665,0.0325,3,0.25,0.04939111336252043,0.028515972595426493,0.002439482079189344,3,-0.9315068493150684,0.04939111336252043,0.028515972595426493,0.002439482079189344,3,0.9315068493150684,0.1802775637731995,0.10408329997330666,0.032500000000000015,3
8,OSCURAS,3.65,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.0790890779711816,0.045662100456621,0.006255082254331644,3,-0.680365296803653,0.0790890779711816,0.045662100456621,0.006255082254331644,3,0.680365296803653,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
9,OSCURAS,3.65,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.6666666666666665,0.1581781559423632,0.091324200913242,0.025020329017326575,3,-0.2694063926940639,0.1581781559423632,0.091324200913242,0.025020329017326575,3,0.2694063926940639,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
11,OSCURAS,3.65,1,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,2.6666666666666665,0.31635631188472646,0.18264840182648404,0.10008131606930631,3,-0.2694063926940639,0.20563160272507217,0.1187214611872146,0.042284356039281906,3,0.3333333333333333,0.7505553499465134,0.4333333333333333,0.5633333333333331,3
12,OSCURAS,3.65,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.8333333333333334,0.0790890779711816,0.045662100456621,0.006255082254331644,3,-0.771689497716895,0.0790890779711816,0.045662100456621,0.006255082254331644,3,0.771689497716895,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
13,OSCURAS,3.65,1,0.5033222956847166,0.2905932629027116,0.25333333333333335,3,1.4666666666666666,0.13789651936567582,0.07961459257608539,0.019015450053168206,3,-0.5981735159817352,0.13789651936567582,0.07961459257608539,0.019015450053168206,3,0.5981735159817352,0.5033222956847166,0.2905932629027116,0.25333333333333335,3
14,OSCURAS,3.65,1,0,0,0,3,1.5,0,0,0,3,-0.589041095890411,0,0,0,3,0.589041095890411,0,0,0,3
15,OSCURAS,3.65,1,0,0,0,3,3,0,0,0,3,-0.1780821917808219,0,0,0,3,0.1780821917808219,0,0,0,3
16,OSCURAS,3.65,1,0.5859465277082315,0.338296385503074,0.3433333333333333,3,1.8333333333333333,0.16053329526252919,0.09268394123371891,0.025770938887846376,3,-0.4977168949771689,0.16053329526252919,0.09268394123371891,0.025770938887846376,3,0.4977168949771689,0.5859465277082315,0.338296385503074,0.3433333333333333,3
17,OSCURAS,3.65,1,0.8660254037844386,0.5,0.75,3,1.5,0.23726723391354487,0.13698630136986303,0.05629574028898481,3,-0.589041095890411,0.23726723391354487,0.13698630136986303,0.05629574028898481,3,0.589041095890411,0.8660254037844386,0.5,0.75,3
19,OSCURAS,3.65,1,0.2645751311064591,0.1527525231651947,0.07,3,0.7,0.07248633728944083,0.04185000634662867,0.005254269093638581,3,-0.8082191780821918,0.07248633728944083,0.04185000634662867,0.005254269093638581,3,0.8082191780821918,0.264575131106459,0.15275252316519466,0.06999999999999999,3
20,OSCURAS,3.65,1,0.5,0.2886751345948129,0.25,3,1.5,0.13698630136986303,0.07908907797118163,0.018765246762994937,3,-0.589041095890411,0.13698630136986303,0.07908907797118163,0.018765246762994937,3,0.589041095890411,0.5,0.2886751345948129,0.25,3
1,OSCURAS,4.9,1,0.20816659994661332,0.12018504251546634,0.043333333333333356,3,1.9333333333333333,0.042482979580941466,0.02452755969703393,0.0018048035540746898,3,-0.6054421768707483,0.042482979580941466,0.02452755969703393,0.0018048035540746898,3,0.6054421768707483,0.2081665999466132,0.12018504251546629,0.04333333333333331,3
2,OSCURAS,4.9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,3.1666666666666665,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,-0.3537414965986395,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,0.3537414965986395,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
3,OSCURAS,4.9,1,0.5,0.2886751345948129,0.25,3,1.5,0.10204081632653061,0.05891329277445161,0.010412328196584757,3,-0.6938775510204082,0.10204081632653061,0.05891329277445161,0.010412328196584757,3,0.6938775510204082,0.5,0.2886751345948129,0.25,3
4,OSCURAS,4.9,1,0.5,0.2886751345948129,0.25,3,3.5,0.1020408163265306,0.058913292774451606,0.010412328196584754,3,-0.28571428571428575,0.1020408163265306,0.058913292774451606,0.010412328196584754,3,0.28571428571428575,0.5,0.2886751345948129,0.25,3
5,OSCURAS,4.9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.8333333333333333,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,-0.6258503401360545,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,0.6258503401360545,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
6,OSCURAS,4.9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,-0.7278911564625851,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,0.7278911564625851,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
7,OSCURAS,4.9,1,0.16072751268321592,0.09279607271383371,0.025833333333333337,3,0.21666666666666667,0.03280153320065639,0.018937974023231413,0.0010759405803137632,3,-0.95578231292517,0.03280153320065639,0.018937974023231413,0.0010759405803137632,3,0.95578231292517,0.16072751268321617,0.09279607271383385,0.025833333333333416,3
8,OSCURAS,4.9,1,0,0,0,3,0.5,0,0,0,3,-0.8979591836734694,0,0,0,3,0.8979591836734694,0,0,0,3
9,OSCURAS,4.9,1,1,0.5773502691896258,1,3,3,0.20408163265306117,0.1178265855489032,0.04164931278633901,3,-0.38775510204081637,0.20408163265306117,0.1178265855489032,0.04164931278633901,3,0.38775510204081637,1,0.5773502691896258,1,3
11,OSCURAS,4.9,1,1,0.5773502691896258,1,3,5,0.20408163265306123,0.11782658554890323,0.04164931278633902,3,0.020408163265306048,0.1079898494312078,0.062347968638854986,0.011661807580174932,3,0.14285714285714282,0.5291502622129183,0.30550504633038944,0.28000000000000014,3
12,OSCURAS,4.9,1,0,0,0,3,1,0,0,0,3,-0.7959183673469388,0,0,0,3,0.7959183673469388,0,0,0,3
13,OSCURAS,4.9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.8333333333333333,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,-0.6258503401360545,0.058913292774451606,0.034013605442176874,0.003470776065528252,3,0.6258503401360545,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
14,OSCURAS,4.9,1,0,0,0,3,1.5,0,0,0,3,-0.6938775510204082,0,0,0,3,0.6938775510204082,0,0,0,3
15,OSCURAS,4.9,1,0,0,0,3,3,0,0,0,3,-0.38775510204081637,0,0,0,3,0.38775510204081637,0,0,0,3
16,OSCURAS,4.9,1,0.11547005383792512,0.06666666666666665,0.013333333333333327,3,1.5666666666666667,0.02356531710978067,0.013605442176870763,5.553241704845216e-4,3,-0.6802721088435374,0.02356531710978067,0.013605442176870763,5.553241704845216e-4,3,0.6802721088435374,0.11547005383792526,0.06666666666666674,0.013333333333333357,3
