subject,room_condition,target_distance,block,perc_dist_sd,perc_dist_sem,perc_dist_var,perc_dist_n,perc_dist,rel_bias_signed_sd,rel_bias_signed_sem,rel_bias_signed_var,rel_bias_signed_n,rel_bias_signed,rel_bias_unsigned_sd,rel_bias_unsigned_sem,rel_bias_unsigned_var,rel_bias_unsigned_n,rel_bias_unsigned,abs_bias_sd,abs_bias_sem,abs_bias_var,abs_bias_n
17,OSCURAS,4.9,1,1,0.5773502691896258,1,3,2,0.2040816326530612,0.11782658554890321,0.041649312786339016,3,-0.5918367346938775,0.2040816326530612,0.11782658554890321,0.041649312786339016,3,0.5918367346938775,1,0.5773502691896258,1,3
19,OSCURAS,4.9,1,0.30138568866708537,0.1740051084818425,0.09083333333333332,3,0.7166666666666667,0.061507283401445956,0.035511246628947425,0.003783145911425789,3,-0.8537414965986394,0.061507283401445956,0.035511246628947425,0.003783145911425789,3,0.8537414965986394,0.3013856886670852,0.1740051084818424,0.09083333333333322,3
20,OSCURAS,4.9,1,0.4330127018922193,0.25,0.1875,3,1.75,0.08836993916167744,0.05102040816326533,0.007809246147438573,3,-0.6428571428571429,0.08836993916167744,0.05102040816326533,0.007809246147438573,3,0.6428571428571429,0.4330127018922193,0.25,0.1875,3
1,OSCURAS,6.65,1,0.1527525231651948,0.08819171036881977,0.023333333333333376,3,2.066666666666667,0.022970304235367618,0.013261911333657096,5.276348766653475e-4,3,-0.6892230576441103,0.022970304235367618,0.013261911333657096,5.276348766653475e-4,3,0.6892230576441103,0.1527525231651945,0.08819171036881959,0.023333333333333286,3
2,OSCURAS,6.65,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,3.6666666666666665,0.04340979467591171,0.025062656641604012,0.0018844102738048126,3,-0.4486215538847118,0.04340979467591171,0.025062656641604012,0.0018844102738048126,3,0.4486215538847118,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
3,OSCURAS,6.65,1,0,0,0,3,2,0,0,0,3,-0.6992481203007519,0,0,0,3,0.6992481203007519,0,0,0,3
4,OSCURAS,6.65,1,0.5,0.2886751345948129,0.25,3,5,0.07518796992481203,0.04340979467591171,0.005653230821414438,3,-0.24812030075187974,0.07518796992481203,0.04340979467591171,0.005653230821414438,3,0.24812030075187974,0.5,0.2886751345948129,0.25,3
5,OSCURAS,6.65,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,2.3333333333333335,0.04340979467591171,0.025062656641604012,0.0018844102738048126,3,-0.6491228070175439,0.04340979467591171,0.025062656641604012,0.0018844102738048126,3,0.6491228070175439,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
6,OSCURAS,6.65,1,0.360555127546399,0.20816659994661332,0.13000000000000006,3,1.9000000000000001,0.05421881617239081,0.03130324811227267,0.0029396800271355075,3,-0.7142857142857143,0.05421881617239081,0.03130324811227267,0.0029396800271355075,3,0.7142857142857143,0.360555127546399,0.20816659994661332,0.13000000000000006,3
7,OSCURAS,6.65,1,0.23629078131263045,0.1364225461978742,0.055833333333333346,3,0.6166666666666667,0.035532448317688814,0.020514668601184102,0.0012625548834492267,3,-0.9072681704260652,0.035532448317688814,0.020514668601184102,0.0012625548834492267,3,0.9072681704260652,0.23629078131263057,0.13642254619787425,0.05583333333333341,3
8,OSCURAS,6.65,1,0.15000000000000002,0.08660254037844388,0.022500000000000006,3,1.15,0.022556390977443608,0.013022938402773514,5.087907739272994e-4,3,-0.8270676691729323,0.022556390977443608,0.013022938402773514,5.087907739272994e-4,3,0.8270676691729323,0.1499999999999999,0.08660254037844382,0.022499999999999975,3
9,OSCURAS,6.65,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,4.666666666666667,0.08681958935182342,0.050125313283208024,0.00753764109521925,3,-0.29824561403508776,0.08681958935182342,0.050125313283208024,0.00753764109521925,3,0.29824561403508776,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
11,OSCURAS,6.65,1,1,0.5773502691896258,1,3,4,0.15037593984962405,0.08681958935182342,0.02261292328565775,3,-0.3984962406015038,0.15037593984962405,0.08681958935182342,0.02261292328565775,3,0.3984962406015038,1,0.5773502691896258,1,3
12,OSCURAS,6.65,1,0,0,0,3,3,0,0,0,3,-0.5488721804511278,0,0,0,3,0.5488721804511278,0,0,0,3
13,OSCURAS,6.65,1,1.5099668870541498,0.8717797887081347,2.28,3,2.4,0.22706268978257893,0.13109470506889245,0.05155746509129967,3,-0.6390977443609023,0.22706268978257893,0.13109470506889245,0.05155746509129967,3,0.6390977443609023,1.5099668870541498,0.8717797887081347,2.28,3
14,OSCURAS,6.65,1,0.5,0.2886751345948129,0.25,3,2,0.07518796992481203,0.04340979467591171,0.005653230821414438,3,-0.6992481203007519,0.07518796992481203,0.04340979467591171,0.005653230821414438,3,0.6992481203007519,0.5,0.2886751345948129,0.25,3
15,OSCURAS,6.65,1,0,0,0,3,3,0,0,0,3,-0.5488721804511278,0,0,0,3,0.5488721804511278,0,0,0,3
16,OSCURAS,6.65,1,0.7094598884597587,0.4096068575814836,0.5033333333333333,3,2.3666666666666667,0.10668569751274568,0.06159501617766671,0.011381838053781068,3,-0.6441102756892231,0.10668569751274568,0.06159501617766671,0.011381838053781068,3,0.6441102756892231,0.7094598884597589,0.40960685758148374,0.5033333333333336,3
17,OSCURAS,6.65,1,1,0.5773502691896258,1,3,2,0.15037593984962405,0.08681958935182342,0.02261292328565775,3,-0.6992481203007519,0.15037593984962405,0.08681958935182342,0.02261292328565775,3,0.6992481203007519,1,0.5773502691896258,1,3
19,OSCURAS,6.65,1,0.3214550253664319,0.18559214542766744,0.10333333333333336,3,1.3666666666666667,0.04833910155886193,0.027908593297393595,0.0023366687395179678,3,-0.7944862155388471,0.04833910155886193,0.027908593297393595,0.0023366687395179678,3,0.7944862155388471,0.3214550253664317,0.18559214542766733,0.10333333333333325,3
20,OSCURAS,6.65,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,2.6666666666666665,0.04340979467591171,0.025062656641604012,0.0018844102738048126,3,-0.5989974937343359,0.04340979467591171,0.025062656641604012,0.0018844102738048126,3,0.5989974937343359,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
1,OSCURAS,9,1,0.2081665999466132,0.12018504251546629,0.04333333333333331,3,2.2666666666666666,0.023129622216290387,0.013353893612829605,5.349794238683139e-4,3,-0.7481481481481481,0.023129622216290387,0.013353893612829605,5.349794238683139e-4,3,0.7481481481481481,0.2081665999466134,0.1201850425154664,0.04333333333333338,3
2,OSCURAS,9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,3.6666666666666665,0.03207501495497923,0.01851851851851853,0.0010288065843621409,3,-0.5925925925925927,0.03207501495497923,0.01851851851851853,0.0010288065843621409,3,0.5925925925925927,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
3,OSCURAS,9,1,0,0,0,3,2.5,0,0,0,3,-0.7222222222222222,0,0,0,3,0.7222222222222222,0,0,0,3
4,OSCURAS,9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,5.833333333333333,0.03207501495497923,0.01851851851851853,0.0010288065843621409,3,-0.35185185185185186,0.03207501495497923,0.01851851851851853,0.0010288065843621409,3,0.35185185185185186,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
5,OSCURAS,9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,2.8333333333333335,0.03207501495497923,0.01851851851851853,0.0010288065843621409,3,-0.6851851851851851,0.03207501495497923,0.01851851851851853,0.0010288065843621409,3,0.6851851851851851,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
6,OSCURAS,9,1,0.11547005383792526,0.06666666666666674,0.013333333333333357,3,2.066666666666667,0.012830005981991702,0.007407407407407418,1.6460905349794286e-4,3,-0.7703703703703704,0.012830005981991702,0.007407407407407418,1.6460905349794286e-4,3,0.7703703703703704,0.11547005383792526,0.06666666666666674,0.013333333333333357,3
7,OSCURAS,9,1,0.27537852736430507,0.15898986690282427,0.07583333333333332,3,0.41666666666666663,0.0305976141515894,0.017665540766980445,9.36213991769544e-4,3,-0.9537037037037037,0.0305976141515894,0.017665540766980445,9.36213991769544e-4,3,0.9537037037037037,0.27537852736430457,0.158989866902824,0.07583333333333303,3
8,OSCURAS,9,1,0.25,0.14433756729740646,0.0625,3,1.75,0.02777777777777779,0.016037507477489613,7.716049382716057e-4,3,-0.8055555555555556,0.02777777777777779,0.016037507477489613,7.716049382716057e-4,3,0.8055555555555556,0.25,0.14433756729740646,0.0625,3
9,OSCURAS,9,1,1,0.5773502691896258,1,3,6,0.1111111111111111,0.06415002990995843,0.012345679012345678,3,-0.3333333333333333,0.1111111111111111,0.06415002990995843,0.012345679012345678,3,0.3333333333333333,1,0.5773502691896258,1,3
11,OSCURAS,9,1,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,5.333333333333333,0.12830005981991685,0.07407407407407408,0.016460905349794244,3,-0.4074074074074074,0.12830005981991685,0.07407407407407408,0.016460905349794244,3,0.4074074074074074,1.1547005383792515,0.6666666666666666,1.3333333333333333,3
12,OSCURAS,9,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.6666666666666665,0.06415002990995845,0.03703703703703706,0.0041152263374485635,3,-0.7037037037037037,0.06415002990995845,0.03703703703703706,0.0041152263374485635,3,0.7037037037037037,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
13,OSCURAS,9,1,0.8544003745317532,0.4932882862316248,0.7300000000000001,3,3.1,0.09493337494797256,0.054809809581291634,0.009012345679012344,3,-0.6555555555555556,0.09493337494797256,0.054809809581291634,0.009012345679012344,3,0.6555555555555556,0.8544003745317532,0.4932882862316248,0.7300000000000001,3
14,OSCURAS,9,1,0.5,0.2886751345948129,0.25,3,2.5,0.05555555555555558,0.03207501495497923,0.0030864197530864226,3,-0.7222222222222222,0.05555555555555558,0.03207501495497923,0.0030864197530864226,3,0.7222222222222222,0.5,0.2886751345948129,0.25,3
15,OSCURAS,9,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,3.3333333333333335,0.06415002990995838,0.03703703703703702,0.004115226337448555,3,-0.6296296296296297,0.06415002990995838,0.03703703703703702,0.004115226337448555,3,0.6296296296296297,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
16,OSCURAS,9,1,0.5507570547286101,0.31797973380564853,0.3033333333333333,3,2.7333333333333334,0.06119522830317895,0.03533108153396097,0.003744855967078194,3,-0.6962962962962963,0.06119522830317895,0.03533108153396097,0.003744855967078194,3,0.6962962962962963,0.5507570547286104,0.31797973380564865,0.30333333333333345,3
17,OSCURAS,9,1,1,0.5773502691896258,1,3,4,0.1111111111111111,0.06415002990995843,0.012345679012345678,3,-0.5555555555555556,0.1111111111111111,0.06415002990995843,0.012345679012345678,3,0.5555555555555556,1,0.5773502691896258,1,3
19,OSCURAS,9,1,0.3403429642777023,0.1964971020425266,0.11583333333333332,3,1.6333333333333333,0.03781588491974473,0.021833011338058532,0.001430041152263377,3,-0.8185185185185185,0.03781588491974473,0.021833011338058532,0.001430041152263377,3,0.8185185185185185,0.34034296427770244,0.1964971020425267,0.11583333333333343,3
20,OSCURAS,9,1,0.5,0.2886751345948129,0.25,3,3,0.055555555555555525,0.03207501495497919,0.003086419753086416,3,-0.6666666666666666,0.055555555555555525,0.03207501495497919,0.003086419753086416,3,0.6666666666666666,0.5,0.2886751345948129,0.25,3
1,VR,2,2,0.11547005383792512,0.06666666666666665,0.013333333333333327,3,1.0666666666666667,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,-0.4666666666666667,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.4666666666666667,0.11547005383792512,0.06666666666666665,0.013333333333333327,3
2,VR,2,2,0,0,0,3,1.5,0,0,0,3,-0.25,0,0,0,3,0.25,0,0,0,3
3,VR,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.6666666666666666,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.6666666666666666,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.6666666666666666,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
4,VR,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.4166666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.4166666666666667,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
5,VR,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3
6,VR,2,2,0.11547005383792516,0.06666666666666668,0.013333333333333334,3,0.36666666666666664,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,-0.8166666666666667,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.8166666666666667,0.11547005383792512,0.06666666666666665,0.013333333333333327,3
7,VR,2,2,0.05,0.02886751345948129,0.0025000000000000005,3,0.15,0.024999999999999967,0.014433756729740626,6.249999999999984e-4,3,-0.925,0.024999999999999967,0.014433756729740626,6.249999999999984e-4,3,0.925,0.04999999999999993,0.028867513459481253,0.0024999999999999935,3
8,VR,2,2,0.11547005383792516,0.06666666666666668,0.013333333333333334,3,0.36666666666666664,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,-0.8166666666666667,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.8166666666666667,0.11547005383792512,0.06666666666666665,0.013333333333333327,3
9,VR,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3
11,VR,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3
12,VR,2,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.8333333333333334,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.5833333333333334,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.5833333333333334,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
13,VR,2,2,0.09999999999999999,0.057735026918962574,0.009999999999999998,3,0.2,0.04999999999999999,0.028867513459481284,0.0024999999999999988,3,-0.9,0.04999999999999999,0.028867513459481284,0.0024999999999999988,3,0.9,0.09999999999999998,0.05773502691896257,0.009999999999999995,3
14,VR,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
15,VR,2,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.3333333333333335,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.16666666666666666,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.16666666666666666,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
16,VR,2,2,0.05773502691896256,0.033333333333333326,0.003333333333333332,3,0.5333333333333333,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,-0.7333333333333333,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3,0.7333333333333333,0.05773502691896263,0.03333333333333337,0.003333333333333339,3
17,VR,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3
19,VR,2,2,0.02886751345948128,0.016666666666666663,8.33333333333333e-4,3,0.26666666666666666,0.014433756729740658,0.008333333333333342,2.083333333333337e-4,3,-0.8666666666666667,0.014433756729740658,0.008333333333333342,2.083333333333337e-4,3,0.8666666666666667,0.028867513459481315,0.016666666666666684,8.333333333333348e-4,3
20,VR,2,2,0,0,0,3,0.5,0,0,0,3,-0.75,0,0,0,3,0.75,0,0,0,3
1,VR,2.7,2,0.1527525231651947,0.0881917103688197,0.023333333333333338,3,1.6666666666666667,0.05657500857970173,0.03266359643289618,0.003200731595793324,3,-0.3827160493827161,0.05657500857970173,0.03266359643289618,0.003200731595793324,3,0.3827160493827161,0.1527525231651947,0.0881917103688197,0.023333333333333338,3
2,VR,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.8333333333333333,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.3209876543209877,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.3209876543209877,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
3,VR,2.7,2,0.5,0.2886751345948129,0.25,3,1.5,0.18518518518518517,0.10691671651659737,0.034293552812071325,3,-0.4444444444444445,0.18518518518518517,0.10691671651659737,0.034293552812071325,3,0.4444444444444445,0.5,0.2886751345948129,0.25,3
4,VR,2.7,2,0,0,0,3,2,0,0,0,3,-0.2592592592592593,0,0,0,3,0.2592592592592593,0,0,0,3
5,VR,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.5679012345679013,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.5679012345679013,0.28867513459481287,0.16666666666666666,0.08333333333333333,3
6,VR,2.7,2,0,0,0,3,0.3,0,0,0,3,-0.888888888888889,0,0,0,3,0.888888888888889,0,0,0,3
7,VR,2.7,2,0.2783882181415011,0.16072751268321595,0.07750000000000001,3,0.55,0.10310674745981523,0.05952870840119109,0.010631001371742114,3,-0.7962962962962963,0.10310674745981523,0.05952870840119109,0.010631001371742114,3,0.7962962962962963,0.2783882181415011,0.16072751268321595,0.07750000000000001,3
8,VR,2.7,2,0.36855573979159967,0.21278575558006174,0.1358333333333333,3,0.8666666666666667,0.13650212584874055,0.07880953910372654,0.0186328303612254,3,-0.6790123456790124,0.13650212584874055,0.07880953910372654,0.0186328303612254,3,0.6790123456790124,0.36855573979159956,0.2127857555800617,0.13583333333333322,3
9,VR,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.6666666666666667,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.3827160493827161,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.3827160493827161,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
11,VR,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.5061728395061729,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.5061728395061729,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
12,VR,2.7,2,0.5,0.2886751345948129,0.25,3,1,0.1851851851851852,0.10691671651659738,0.03429355281207134,3,-0.6296296296296297,0.1851851851851852,0.10691671651659738,0.03429355281207134,3,0.6296296296296297,0.5,0.2886751345948129,0.25,3
13,VR,2.7,2,0.17320508075688773,0.1,0.030000000000000002,3,0.30000000000000004,0.06415002990995838,0.03703703703703702,0.004115226337448555,3,-0.8888888888888888,0.06415002990995838,0.03703703703703702,0.004115226337448555,3,0.8888888888888888,0.17320508075688762,0.09999999999999994,0.029999999999999964,3
14,VR,2.7,2,0.5,0.2886751345948129,0.25,3,1,0.1851851851851852,0.10691671651659738,0.03429355281207134,3,-0.6296296296296297,0.1851851851851852,0.10691671651659738,0.03429355281207134,3,0.6296296296296297,0.5,0.2886751345948129,0.25,3
15,VR,2.7,2,0,0,0,3,3,0,0,0,3,0.11111111111111104,0,0,0,3,0.11111111111111104,0,0,0,3
16,VR,2.7,2,0.1527525231651947,0.0881917103688197,0.02333333333333334,3,0.7333333333333333,0.056575008579701686,0.03266359643289616,0.0032007315957933197,3,-0.7283950617283951,0.056575008579701686,0.03266359643289616,0.0032007315957933197,3,0.7283950617283951,0.15275252316519455,0.08819171036881962,0.0233333333333333,3
17,VR,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.5061728395061729,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.5061728395061729,0.5773502691896257,0.3333333333333333,0.3333333333333333,3
19,VR,2.7,2,0,0,0,3,0.5,0,0,0,3,-0.8148148148148149,0,0,0,3,0.8148148148148149,0,0,0,3
20,VR,2.7,2,0,0,0,3,0.6,0,0,0,3,-0.7777777777777778,0,0,0,3,0.7777777777777778,0,0,0,3
1,VR,3.65,2,0.11547005383792512,0.06666666666666665,0.013333333333333327,3,1.0666666666666667,0.031635631188472645,0.018264840182648404,0.001000813160693063,3,-0.7077625570776256,0.031635631188472645,0.018264840182648404,0.001000813160693063,3,0.7077625570776256,0.115470053837925,0.06666666666666658,0.013333333333333298,3
2,VR,3.65,2,0,0,0,3,2,0,0,0,3,-0.4520547945205479,0,0,0,3,0.4520547945205479,0,0,0,3
