subject,room_condition,target_distance,block,perc_dist_sd,perc_dist_sem,perc_dist_var,perc_dist_n,perc_dist,rel_bias_signed_sd,rel_bias_signed_sem,rel_bias_signed_var,rel_bias_signed_n,rel_bias_signed,rel_bias_unsigned_sd,rel_bias_unsigned_sem,rel_bias_unsigned_var,rel_bias_unsigned_n,rel_bias_unsigned,abs_bias_sd,abs_bias_sem,abs_bias_var,abs_bias_n,log_bias_sd,log_bias_sem,log_bias_var,log_bias_n,log_bias_m,log_bias_unsigned_sd,log_bias_unsigned_sem,log_bias_unsigned_var,log_bias_unsigned_n,log_bias_unsigned_m
2,No visual information,2,1,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,1.1666666666666667,0.3818813079129867,0.22047927592204924,0.14583333333333334,3,-0.4166666666666667,0.3818813079129867,0.22047927592204924,0.14583333333333334,3,0.4166666666666667,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,0.3010299956639812,0.17379974903075143,0.09061905828945654,3,-0.3010299956639812,0.3010299956639812,0.17379974903075143,0.09061905828945654,3,0.3010299956639812
3,No visual information,2,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.4166666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.4166666666666667,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,-0.24233290931208745,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,0.24233290931208745
4,No visual information,2,1,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
5,No visual information,2,1,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
6,No visual information,2,1,0,0,0,3,0.5,0,0,0,3,-0.75,0,0,0,3,0.75,0,0,0,3,0,0,0,3,-0.6020599913279624,0,0,0,3,0.6020599913279624
7,No visual information,2,1,0,0,0,3,0.5,0,0,0,3,-0.75,0,0,0,3,0.75,0,0,0,3,0,0,0,3,-0.6020599913279624,0,0,0,3,0.6020599913279624
8,No visual information,2,1,1.7320508075688772,1,3,3,3,0.8660254037844386,0.5,0.75,3,0.5,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.8333333333333334,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.34759949806150287,0.20068666377598748,0.12082541105260872,3,0.10034333188799373,0,0,0,3,0.3010299956639812
9,No visual information,2,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,-0.1836358229601937,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,0.1836358229601937
10,No visual information,2,1,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,4.666666666666667,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,0.35972708201587494,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,0.35972708201587494
11,No visual information,2,1,0.16072751268321592,0.09279607271383371,0.025833333333333333,3,0.31666666666666665,0.08036375634160797,0.04639803635691686,0.006458333333333335,3,-0.8416666666666667,0.08036375634160797,0.04639803635691686,0.006458333333333335,3,0.8416666666666667,0.16072751268321595,0.09279607271383372,0.02583333333333334,3,0.20751179059376343,0.11980698815933058,0.04306114323542992,3,-0.8350499927733019,0.20751179059376343,0.11980698815933058,0.04306114323542992,3,0.8350499927733019
12,No visual information,2,1,0.2,0.11547005383792516,0.04000000000000001,3,0.8,0.09999999999999998,0.05773502691896257,0.009999999999999995,3,-0.6,0.09999999999999998,0.05773502691896257,0.009999999999999995,3,0.6,0.19999999999999996,0.11547005383792514,0.03999999999999998,3,0.11121908276973023,0.06421236737612702,0.012369684372140106,3,-0.40728291653878546,0.11121908276973023,0.06421236737612702,0.012369684372140106,3,0.40728291653878546
13,No visual information,2,1,0.17320508075688776,0.10000000000000002,0.03000000000000001,3,0.9,0.08660254037844388,0.05000000000000001,0.007500000000000002,3,-0.55,0.08660254037844388,0.05000000000000001,0.007500000000000002,3,0.55,0.17320508075688776,0.10000000000000002,0.03000000000000001,3,0.08943268829576946,0.0516339866619144,0.007998205735808261,3,-0.3526639823258956,0.08943268829576946,0.0516339866619144,0.007998205735808261,3,0.3526639823258956
14,No visual information,2,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.6666666666666667,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.16666666666666666,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.16666666666666666,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.10034333188799373,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,0.10034333188799373
15,No visual information,2,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.20068666377598746,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,0.20068666377598746
16,No visual information,2,1,0.36055512754639896,0.2081665999466133,0.13,3,0.6,0.18027756377319945,0.10408329997330663,0.032499999999999994,3,-0.7,0.18027756377319945,0.10408329997330663,0.032499999999999994,3,0.7,0.3605551275463989,0.20816659994661327,0.12999999999999998,3,0.26243669340170955,0.1515178955807123,0.0688730180436229,3,-0.5756662426454208,0.26243669340170955,0.1515178955807123,0.0688730180436229,3,0.5756662426454208
17,No visual information,2,1,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
19,No visual information,2,1,0.15275252316519466,0.08819171036881969,0.02333333333333333,3,0.3333333333333333,0.07637626158259735,0.04409585518440985,0.0058333333333333345,3,-0.8333333333333334,0.07637626158259735,0.04409585518440985,0.0058333333333333345,3,0.8333333333333334,0.1527525231651947,0.0881917103688197,0.023333333333333338,3,0.19940797782605438,0.11512824967643143,0.0397635416206762,3,-0.8086562440907604,0.19940797782605438,0.11512824967643143,0.0397635416206762,3,0.8086562440907604
20,No visual information,2,1,0.5507570547286103,0.3179797338056486,0.30333333333333334,3,0.9666666666666667,0.2753785273643051,0.1589898669028243,0.07583333333333335,3,-0.5166666666666667,0.2753785273643051,0.1589898669028243,0.07583333333333335,3,0.5166666666666667,0.5507570547286103,0.3179797338056486,0.3033333333333334,3,0.29407376578754535,0.16978356783904627,0.08647937972446806,3,-0.3749795788694333,0.29407376578754535,0.16978356783904627,0.08647937972446806,3,0.3749795788694333
2,No visual information,2.7,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,3.3333333333333335,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.23456790123456783,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.23456790123456783,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.07213341321301375,0.0416462455361,0.005203229301759388,3,0.08740373609677506,0.07213341321301375,0.0416462455361,0.005203229301759388,3,0.08740373609677506
3,No visual information,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.6666666666666667,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.3827160493827161,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.3827160493827161,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.07213341321301375,0.0416462455361,0.005203229301759387,3,-0.21362625956720613,0.07213341321301375,0.0416462455361,0.005203229301759387,3,0.21362625956720613
4,No visual information,2.7,1,0.5,0.2886751345948129,0.25,3,1.5,0.18518518518518517,0.10691671651659737,0.034293552812071325,3,-0.4444444444444445,0.18518518518518517,0.10691671651659737,0.034293552812071325,3,0.4444444444444445,0.5,0.2886751345948129,0.25,3,0.1512376042912552,0.0873170715491503,0.022872812951758293,3,-0.2723233459190999,0.1512376042912552,0.0873170715491503,0.022872812951758293,3,0.2723233459190999
5,No visual information,2.7,1,0,0,0,3,2,0,0,0,3,-0.2592592592592593,0,0,0,3,0.2592592592592593,0,0,0,3,0,0,0,3,-0.13033376849500614,0,0,0,3,0.13033376849500614
6,No visual information,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.8333333333333334,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,-0.6913580246913581,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,0.6913580246913581,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,-0.5317070960469811,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,0.5317070960469811
7,No visual information,2.7,1,0,0,0,3,1,0,0,0,3,-0.6296296296296297,0,0,0,3,0.6296296296296297,0,0,0,3,0,0,0,3,-0.43136376415898736,0,0,0,3,0.43136376415898736
8,No visual information,2.7,1,1,0.5773502691896258,1,3,2,0.37037037037037035,0.21383343303319474,0.1371742112482853,3,-0.2592592592592593,0.2670778722565918,0.15419748144193576,0.07133058984910838,3,0.3333333333333333,0.721110255092798,0.41633319989322665,0.5200000000000002,3,0.2412715902292603,0.13929821756667254,0.0582119802517561,3,-0.17198001403110613,0.20267560423702463,0.11701481466441624,0.04107740055284304,3,0.20248500773822287
9,No visual information,2.7,1,0.1527525231651947,0.0881917103688197,0.023333333333333338,3,1.8333333333333333,0.05657500857970173,0.03266359643289618,0.003200731595793324,3,-0.3209876543209877,0.05657500857970173,0.03266359643289618,0.003200731595793324,3,0.3209876543209877,0.1527525231651947,0.0881917103688197,0.023333333333333338,3,0.03580420435900531,0.02067156702479209,0.001281941049781415,3,-0.16911329011046694,0.03580420435900531,0.02067156702479209,0.001281941049781415,3,0.16911329011046694
10,No visual information,2.7,1,1.5275252316519468,0.881917103688197,2.3333333333333335,3,6.333333333333333,0.5657500857970172,0.3266359643289618,0.32007315957933236,3,1.3456790123456788,0.5657500857970172,0.3266359643289618,0.32007315957933236,3,1.3456790123456788,1.5275252316519468,0.881917103688197,2.3333333333333335,3,0.10291122788629341,0.059415825122786425,0.010590720825064615,3,0.36203998307821467,0.10291122788629341,0.059415825122786425,0.010590720825064615,3,0.36203998307821467
11,No visual information,2.7,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.8333333333333334,0.21383343303319474,0.12345679012345681,0.045724737082761785,3,-0.6913580246913581,0.21383343303319474,0.12345679012345681,0.045724737082761785,3,0.6913580246913581,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.2754660848484891,0.1590404182398875,0.07588156390175499,3,-0.573353341583081,0.2754660848484891,0.1590404182398875,0.07588156390175499,3,0.573353341583081
12,No visual information,2.7,1,0.5131601439446883,0.29627314724385295,0.2633333333333333,3,1.3666666666666667,0.19005931257210681,0.1097307952755011,0.036122542295381796,3,-0.4938271604938272,0.19005931257210681,0.1097307952755011,0.036122542295381796,3,0.4938271604938272,0.5131601439446883,0.29627314724385295,0.2633333333333333,3,0.18476646987360987,0.10667497111874555,0.03413864838955558,3,-0.31987918044201036,0.18476646987360987,0.10667497111874555,0.03413864838955558,3,0.31987918044201036
13,No visual information,2.7,1,0.20816659994661332,0.12018504251546634,0.043333333333333356,3,1.4333333333333333,0.07709874072096788,0.04451297870943197,0.00594421582075903,3,-0.46913580246913583,0.07709874072096788,0.04451297870943197,0.00594421582075903,3,0.46913580246913583,0.20816659994661332,0.12018504251546634,0.043333333333333356,3,0.0655576691078914,0.03784973790688552,0.004297807978859779,3,-0.2782329349059104,0.0655576691078914,0.03784973790688552,0.004297807978859779,3,0.2782329349059104
14,No visual information,2.7,1,1.5275252316519468,0.881917103688197,2.3333333333333335,3,3.3333333333333335,0.5657500857970172,0.3266359643289618,0.3200731595793324,3,0.23456790123456783,0.3919631571947541,0.2263000343188069,0.15363511659807952,3,0.4074074074074074,1.058300524425836,0.6110100926607787,1.1199999999999999,3,0.19940797782605438,0.11512824967643143,0.03976354162067619,3,0.061009987414233455,0.1119626023703588,0.06464163861769769,0.012535624329543074,3,0.14789916641090423
15,No visual information,2.7,1,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,2.1666666666666665,0.2828750428985086,0.1633179821644809,0.08001828989483309,3,-0.1975308641975309,0.1670092501045517,0.09642283550502047,0.0278920896204847,3,0.2716049382716049,0.4509249752822896,0.26034165586355523,0.20333333333333348,3,0.15123760429125518,0.08731707154915029,0.022872812951758286,3,-0.1132829276792124,0.10540349141379068,0.06085473414127846,0.011109896002217047,3,0.14378792138632912
16,No visual information,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.6666666666666666,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,-0.7530864197530864,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,0.7530864197530864,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,-0.6320504279349748,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,0.6320504279349748
17,No visual information,2.7,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.6666666666666667,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.3827160493827161,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.3827160493827161,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,-0.23067710038299988,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,0.23067710038299988
19,No visual information,2.7,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.6666666666666666,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,-0.7530864197530864,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,0.7530864197530864,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,-0.6320504279349748,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,0.6320504279349748
20,No visual information,2.7,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.5061728395061729,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.5061728395061729,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,-0.33102043227099365,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,0.33102043227099365
2,No visual information,3.65,1,2.0816659994661326,1.2018504251546631,4.333333333333333,3,7.666666666666667,0.5703194519085294,0.3292740890834693,0.3252642772252454,3,1.100456621004566,0.5703194519085294,0.3292740890834693,0.3252642772252454,3,1.100456621004566,2.0816659994661326,1.2018504251546631,4.333333333333332,3,0.11379320245926458,0.065698536071806,0.01294889292593518,3,0.3121235656761588,0.11379320245926458,0.065698536071806,0.01294889292593518,3,0.3121235656761588
3,No visual information,3.65,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.8333333333333333,0.15817815594236326,0.09132420091324203,0.025020329017326585,3,-0.497716894977169,0.15817815594236326,0.09132420091324203,0.025020329017326585,3,0.497716894977169,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.1280844353103852,0.0739495832054521,0.016405622568780247,3,-0.3122520221953413,0.1280844353103852,0.0739495832054521,0.016405622568780247,3,0.3122520221953413
4,No visual information,3.65,1,0,0,0,3,2,0,0,0,3,-0.4520547945205479,0,0,0,3,0.4520547945205479,0,0,0,3,0,0,0,3,-0.26126286879249355,0,0,0,3,0.26126286879249355
5,No visual information,3.65,1,0.5,0.2886751345948129,0.25,3,2.5,0.136986301369863,0.07908907797118161,0.01876524676299493,3,-0.3150684931506849,0.136986301369863,0.07908907797118161,0.01876524676299493,3,0.3150684931506849,0.5,0.2886751345948129,0.25,3,0.08819424760407303,0.05091897259518807,0.007778225310448542,3,-0.17026244477124763,0.08819424760407303,0.05091897259518807,0.007778225310448542,3,0.17026244477124763
6,No visual information,3.65,1,0,0,0,3,1,0,0,0,3,-0.726027397260274,0,0,0,3,0.726027397260274,0,0,0,3,0,0,0,3,-0.5622928644564748,0,0,0,3,0.5622928644564748
7,No visual information,3.65,1,0,0,0,3,1,0,0,0,3,-0.726027397260274,0,0,0,3,0.726027397260274,0,0,0,3,0,0,0,3,-0.5622928644564748,0,0,0,3,0.5622928644564748
8,No visual information,3.65,1,2.0816659994661326,1.2018504251546631,4.333333333333333,3,4.333333333333333,0.5703194519085295,0.32927408908346933,0.32526427722524553,3,0.18721461187214614,0.14059182025881875,0.0811707252722885,0.019766059923687997,3,0.4885844748858448,0.5131601439446885,0.296273147243853,0.26333333333333336,3,0.25569207129306304,0.14762388619070294,0.06537843532213683,3,0.030424219004739832,0.06305135557450106,0.036402717113709,0.003975473439782167,3,0.2045994648664022
9,No visual information,3.65,1,0.3214550253664319,0.18559214542766744,0.10333333333333336,3,2.1333333333333333,0.088069869963406,0.0508471631308678,0.007756301995371242,3,-0.4155251141552511,0.088069869963406,0.0508471631308678,0.007756301995371242,3,0.4155251141552511,0.3214550253664319,0.18559214542766744,0.10333333333333336,3,0.0633682204362699,0.03658565912694797,0.004015531361259693,3,-0.2363849960268588,0.0633682204362699,0.03658565912694797,0.004015531361259693,3,0.2363849960268588
10,No visual information,3.65,1,1.5275252316519468,0.881917103688197,2.3333333333333335,3,7.666666666666667,0.4185000634662867,0.24162112429813612,0.17514230312128598,3,1.100456621004566,0.4185000634662867,0.24162112429813612,0.17514230312128598,3,1.100456621004566,1.5275252316519465,0.8819171036881969,2.3333333333333326,3,0.09058550286315412,0.05229956446271965,0.008205733328970502,3,0.31620171781516265,0.09058550286315412,0.05229956446271965,0.008205733328970502,3,0.31620171781516265
11,No visual information,3.65,1,0.4509249752822894,0.2603416558635552,0.20333333333333334,3,0.5333333333333333,0.12354108911843545,0.07132648105850825,0.015262400700569211,3,-0.8538812785388128,0.12354108911843545,0.07132648105850825,0.015262400700569211,3,0.8538812785388128,0.45092497528228936,0.2603416558635551,0.20333333333333328,3,0.5130266603291604,0.2961960804424955,0.26319635420849175,3,-0.9959695296778017,0.5130266603291604,0.2961960804424955,0.26319635420849175,3,0.9959695296778017
12,No visual information,3.65,1,0.3055050463303893,0.17638342073763935,0.0933333333333333,3,1.5666666666666667,0.0837000126932573,0.0483242248596272,0.007005692124851433,3,-0.5707762557077626,0.0837000126932573,0.0483242248596272,0.007005692124851433,3,0.5707762557077626,0.30550504633038916,0.1763834207376393,0.09333333333333323,3,0.08323094057683082,0.04805340594693902,0.006927389469303944,3,-0.3726967936846924,0.08323094057683082,0.04805340594693902,0.006927389469303944,3,0.3726967936846924
13,No visual information,3.65,1,0.09999999999999998,0.05773502691896257,0.009999999999999995,3,1.4,0.027397260273972546,0.01581781559423629,7.506098705197942e-4,3,-0.6164383561643836,0.027397260273972546,0.01581781559423629,7.506098705197942e-4,3,0.6164383561643836,0.09999999999999987,0.057735026918962505,0.009999999999999974,3,0.031080569793540864,0.01794437533686777,9.660018186911647e-4,3,-0.41690531544288933,0.031080569793540864,0.01794437533686777,9.660018186911647e-4,3,0.41690531544288933
14,No visual information,3.65,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,4.333333333333333,0.15817815594236323,0.09132420091324202,0.02502032901732658,3,0.18721461187214614,0.15817815594236323,0.09132420091324202,0.02502032901732658,3,0.18721461187214614,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.05595102209737151,0.032303337669352145,0.003130516873740555,3,0.0720704645408398,0.05595102209737151,0.032303337669352145,0.003130516873740555,3,0.0720704645408398
15,No visual information,3.65,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.3333333333333335,0.1581781559423632,0.091324200913242,0.025020329017326575,3,-0.3607305936073059,0.1581781559423632,0.091324200913242,0.025020329017326575,3,0.3607305936073059,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,-0.20256578244059978,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,0.20256578244059978
16,No visual information,3.65,1,2.886751345948129,1.666666666666667,8.333333333333334,3,3.6666666666666665,0.7908907797118161,0.4566210045662101,0.6255082254331644,3,0.004566210045662118,0.2689028651020175,0.15525114155251143,0.07230875086007382,3,0.6073059360730594,0.9814954576223639,0.5666666666666668,0.9633333333333335,3,0.31411783186310493,0.18135601478342525,0.09867001229437787,3,-0.07990685400906831,0.012437456609904881,0.007180768921762874,1.5469032692326664e-4,3,0.26844363771425644
17,No visual information,3.65,1,1.5275252316519468,0.881917103688197,2.3333333333333335,3,3.3333333333333335,0.41850006346628676,0.24162112429813615,0.17514230312128606,3,-0.08675799086757989,0.14059182025881875,0.0811707252722885,0.019766059923687997,3,0.3333333333333333,0.5131601439446885,0.296273147243853,0.26333333333333336,3,0.1994079778260544,0.11512824967643144,0.039763541620676204,3,-0.0699191128832539,0.09053779597482098,0.05227202087789831,0.00819709249997831,3,0.16103720613628328
18,No visual information,3.65,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.6666666666666666,0.0790890779711816,0.045662100456621,0.006255082254331644,3,-0.817351598173516,0.0790890779711816,0.045662100456621,0.006255082254331644,3,0.817351598173516,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,-0.7629795282324622,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,0.7629795282324622
19,No visual information,3.65,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.15817815594236326,0.09132420091324203,0.025020329017326585,3,-0.634703196347032,0.15817815594236326,0.09132420091324203,0.025020329017326585,3,0.634703196347032,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.46194953256848104,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,0.46194953256848104
20,No visual information,3.65,1,0.7216878364870323,0.41666666666666674,0.5208333333333334,3,1.9166666666666667,0.19772269492795405,0.11415525114155253,0.03909426408957278,3,-0.4748858447488585,0.19772269492795405,0.11415525114155253,0.03909426408957278,3,0.4748858447488585,0.7216878364870323,0.41666666666666674,0.5208333333333334,3,0.15198251322896786,0.08774714492486045,0.02309868432739339,3,-0.29845446047593294,0.15198251322896786,0.08774714492486045,0.02309868432739339,3,0.29845446047593294
2,No visual information,4.9,1,2.0816659994661326,1.2018504251546631,4.333333333333333,3,6.333333333333333,0.4248297958094148,0.2452755969703394,0.1804803554074691,3,0.292517006802721,0.22479879784841225,0.1297876464512851,0.05053449951409132,3,0.4149659863945578,1.10151410945722,0.635959467611297,1.2133333333333325,3,0.159713085100001,0.0922103926755912,0.02550826955216017,3,0.09321992608287388,0.0624303087456286,0.03604415555988012,0.003897543450074511,3,0.1519773185499081
