subject,room_condition,target_distance,block,perc_dist_sd,perc_dist_sem,perc_dist_var,perc_dist_n,perc_dist,rel_bias_signed_sd,rel_bias_signed_sem,rel_bias_signed_var,rel_bias_signed_n,rel_bias_signed,rel_bias_unsigned_sd,rel_bias_unsigned_sem,rel_bias_unsigned_var,rel_bias_unsigned_n,rel_bias_unsigned,abs_bias_sd,abs_bias_sem,abs_bias_var,abs_bias_n,log_bias_sd,log_bias_sem,log_bias_var,log_bias_n,log_bias_m,log_bias_unsigned_sd,log_bias_unsigned_sem,log_bias_unsigned_var,log_bias_unsigned_n,log_bias_unsigned_m
18,No visual information,9,1,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.03207501495497916,0.01851851851851849,0.0010288065843621368,3,-0.8518518518518519,0.03207501495497916,0.01851851851851849,0.0010288065843621368,3,0.8518518518518519,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,-0.8368483367355374,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,0.8368483367355374
19,No visual information,9,1,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,3.3333333333333335,0.06415002990995838,0.03703703703703702,0.004115226337448555,3,-0.6296296296296297,0.06415002990995838,0.03703703703703702,0.004115226337448555,3,0.6296296296296297,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.0721334132130137,0.04164624553609997,0.00520322930175938,3,-0.43547500918356247,0.0721334132130137,0.04164624553609997,0.00520322930175938,3,0.43547500918356247
20,No visual information,9,1,0,0,0,3,3.5,0,0,0,3,-0.6111111111111112,0,0,0,3,0.6111111111111112,0,0,0,3,0,0,0,3,-0.41017446508904926,0,0,0,3,0.41017446508904926
1,Visual information,2,2,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,4.333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.1666666666666667,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.1666666666666667,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,0.12808443531038524,0.07394958320545213,0.01640562256878026,3,0.32399042546658546,0.12808443531038524,0.07394958320545213,0.01640562256878026,3,0.32399042546658546
2,Visual information,2,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,4.666666666666667,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.055951022097371496,0.03230333766935214,0.0031305168737405537,3,0.3656366710026855,0.055951022097371496,0.03230333766935214,0.0031305168737405537,3,0.3656366710026855
3,Visual information,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.6666666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.16666666666666666,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.16666666666666666,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.07213341321301373,0.04164624553609998,0.005203229301759383,3,-0.08329249107219996,0.07213341321301373,0.04164624553609998,0.005203229301759383,3,0.08329249107219996
4,Visual information,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
5,Visual information,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,-0.1836358229601937,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,0.1836358229601937
6,Visual information,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
7,Visual information,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
8,Visual information,2,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.20068666377598746,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,0.20068666377598746
9,Visual information,2,2,0,0,0,3,1.5,0,0,0,3,-0.25,0,0,0,3,0.25,0,0,0,3,0,0,0,3,-0.12493873660829995,0,0,0,3,0.12493873660829995
10,Visual information,2,2,0,0,0,3,2,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0
11,Visual information,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.4166666666666667,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.4166666666666667,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,-0.24233290931208745,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,0.24233290931208745
12,Visual information,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
13,Visual information,2,2,0.36855573979159967,0.21278575558006174,0.13583333333333333,3,1.3833333333333333,0.18427786989579983,0.10639287779003087,0.03395833333333333,3,-0.3083333333333333,0.18427786989579983,0.10639287779003087,0.03395833333333333,3,0.3083333333333333,0.36855573979159967,0.21278575558006174,0.13583333333333333,3,0.1109845559630888,0.06407696326118041,0.01231757166232399,3,-0.16983826124078533,0.1109845559630888,0.06407696326118041,0.01231757166232399,3,0.16983826124078533
14,Visual information,2,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.20068666377598746,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,0.20068666377598746
15,Visual information,2,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,-0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.20068666377598746,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,0.20068666377598746
16,Visual information,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
17,Visual information,2,2,0,0,0,3,1,0,0,0,3,-0.5,0,0,0,3,0.5,0,0,0,3,0,0,0,3,-0.3010299956639812,0,0,0,3,0.3010299956639812
18,Visual information,2,2,0,0,0,3,2,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0
20,Visual information,2,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,-0.3333333333333333,0.14433756729740643,0.08333333333333333,0.020833333333333332,3,0.3333333333333333,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,-0.1836358229601937,0.1016663358177377,0.05869708635189375,0.010336043838605015,3,0.1836358229601937
1,Visual information,2.7,2,0,0,0,3,3,0,0,0,3,0.11111111111111104,0,0,0,3,0.11111111111111104,0,0,0,3,0,0,0,3,0.04575749056067506,0,0,0,3,0.04575749056067506
2,Visual information,2.7,2,2.516611478423583,1.4529663145135578,6.333333333333333,3,7.666666666666667,0.9320783253420677,0.5381356720420584,0.8687700045724734,3,1.839506172839506,0.9320783253420677,0.5381356720420584,0.8687700045724734,3,1.839506172839506,2.516611478423583,1.4529663145135578,6.333333333333333,3,0.15366390610145098,0.0887178975524021,0.02361259603835554,3,0.43598956628366675,0.15366390610145098,0.0887178975524021,0.02361259603835554,3,0.43598956628366675
3,Visual information,2.7,2,0.5,0.2886751345948129,0.25,3,2.5,0.18518518518518517,0.10691671651659737,0.034293552812071325,3,-0.07407407407407414,0.09799078929868855,0.05657500857970174,0.009602194787379975,3,0.14814814814814817,0.26457513110645914,0.15275252316519472,0.07000000000000003,3,0.08819424760407296,0.05091897259518804,0.00777822531044853,3,-0.03933334447376027,0.05275228025295165,0.03045654320440822,0.002782803071885953,3,0.06983833818087698
4,Visual information,2.7,2,0,0,0,3,1,0,0,0,3,-0.6296296296296297,0,0,0,3,0.6296296296296297,0,0,0,3,0,0,0,3,-0.43136376415898736,0,0,0,3,0.43136376415898736
5,Visual information,2.7,2,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,3.1666666666666665,0.2828750428985086,0.1633179821644809,0.0800182898948331,3,0.17283950617283944,0.22528750112215623,0.13006979941793503,0.050754458161865544,3,0.22222222222222218,0.6082762530298219,0.3511884584284246,0.3699999999999999,3,0.10291122788629344,0.05941582512278644,0.010590720825064619,3,0.061009987414233455,0.07594465134539259,0.04384666489777469,0.005767590067973241,3,0.08329249107219996
6,Visual information,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.3333333333333333,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.5061728395061729,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.5061728395061729,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,-0.31396959145519987,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,0.31396959145519987
7,Visual information,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.5679012345679013,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.5679012345679013,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,-0.3726666778070936,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,0.3726666778070936
8,Visual information,2.7,2,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,2.6666666666666665,0.42766686606638943,0.24691358024691357,0.18289894833104708,3,-0.012345679012345734,0.12830005981991677,0.07407407407407404,0.01646090534979422,3,0.3333333333333333,0.34641016151377524,0.19999999999999987,0.11999999999999986,3,0.17379974903075143,0.10034333188799374,0.03020635276315218,3,-0.029990436607012404,0.023303276380571107,0.013454152891322978,5.430426900692832e-4,3,0.14378792138632912
9,Visual information,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.8333333333333333,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.3209876543209877,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.3209876543209877,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.07213341321301375,0.0416462455361,0.005203229301759387,3,-0.17198001403110613,0.07213341321301375,0.0416462455361,0.005203229301759387,3,0.17198001403110613
10,Visual information,2.7,2,0,0,0,3,2,0,0,0,3,-0.2592592592592593,0,0,0,3,0.2592592592592593,0,0,0,3,0,0,0,3,-0.13033376849500614,0,0,0,3,0.13033376849500614
11,Visual information,2.7,2,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,1.8333333333333333,0.2828750428985086,0.1633179821644809,0.08001828989483309,3,-0.3209876543209877,0.2828750428985086,0.1633179821644809,0.08001828989483309,3,0.3209876543209877,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,0.20751179059376343,0.11980698815933058,0.04306114323542993,3,-0.19837376271364776,0.20751179059376343,0.11980698815933058,0.04306114323542993,3,0.19837376271364776
12,Visual information,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,1.1666666666666667,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,-0.5679012345679013,0.10691671651659736,0.06172839506172839,0.011431184270690443,3,0.5679012345679013,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,-0.3726666778070936,0.1016663358177377,0.05869708635189375,0.010336043838605013,3,0.3726666778070936
13,Visual information,2.7,2,0.25980762113533157,0.15,0.06749999999999999,3,1.4,0.09622504486493763,0.05555555555555556,0.00925925925925926,3,-0.4814814814814815,0.09622504486493763,0.05555555555555556,0.00925925925925926,3,0.4814814814814815,0.25980762113533157,0.15,0.06749999999999999,3,0.07709872469483385,0.044512969456739174,0.005944213349569782,3,-0.2899407816941918,0.07709872469483385,0.044512969456739174,0.005944213349569782,3,0.2899407816941918
14,Visual information,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,3.6666666666666665,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.3580246913580246,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.3580246913580246,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.07213341321301375,0.0416462455361,0.005203229301759388,3,0.12904998163287507,0.07213341321301375,0.0416462455361,0.005203229301759388,3,0.12904998163287507
15,Visual information,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.3333333333333335,0.21383343303319471,0.12345679012345678,0.045724737082761764,3,-0.13580246913580252,0.08553337321327796,0.04938271604938276,0.007315957933241896,3,0.20987654320987653,0.23094010767585052,0.13333333333333347,0.05333333333333343,3,0.10166633581773767,0.05869708635189374,0.010336043838605008,3,-0.0716366821431124,0.04883013683244265,0.02819209264477703,0.0023843822630750726,3,0.10214167585022911
16,Visual information,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.3333333333333333,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.5061728395061729,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.5061728395061729,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,-0.33102043227099365,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,0.33102043227099365
17,Visual information,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.6666666666666667,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,-0.3827160493827161,0.21383343303319471,0.12345679012345678,0.04572473708276177,3,0.3827160493827161,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,-0.23067710038299988,0.17379974903075143,0.10034333188799374,0.030206352763152186,3,0.23067710038299988
18,Visual information,2.7,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.6666666666666665,0.21383343303319471,0.12345679012345678,0.045724737082761764,3,-0.012345679012345743,0.08553337321327796,0.04938271604938276,0.007315957933241896,3,0.1604938271604938,0.23094010767585052,0.13333333333333347,0.05333333333333343,3,0.10166633581773767,0.05869708635189374,0.010336043838605008,3,-0.012939595791218672,0.04883013683244265,0.02819209264477703,0.0023843822630750726,3,0.07394958320545209
19,Visual information,2.7,2,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.8333333333333334,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,-0.6913580246913581,0.1069167165165974,0.06172839506172842,0.01143118427069045,3,0.6913580246913581,0.28867513459481287,0.16666666666666666,0.08333333333333333,3,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,-0.5317070960469811,0.17379974903075138,0.10034333188799371,0.03020635276315217,3,0.5317070960469811
20,Visual information,2.7,2,0.5,0.2886751345948129,0.25,3,3.5,0.18518518518518517,0.10691671651659737,0.03429355281207133,3,0.2962962962962962,0.18518518518518517,0.10691671651659737,0.03429355281207133,3,0.2962962962962962,0.5,0.2886751345948129,0.25,3,0.06252283111177145,0.036097573372878757,0.0039091044102310965,3,0.10971933264031282,0.06252283111177145,0.036097573372878757,0.0039091044102310965,3,0.10971933264031282
1,Visual information,3.65,2,3.605551275463989,2.0816659994661326,13,3,6,0.9878222672504079,0.5703194519085295,0.9757928316757364,3,0.6438356164383561,0.8516685612445122,0.4917110730948604,0.7253393382122973,3,0.7625570776255708,3.1085902485424697,1.7947454167962407,9.663333333333332,3,0.26243669340170955,0.1515178955807123,0.06887301804362289,3,0.1630708885620857,0.19041760023719623,0.10993765275538779,0.03625886248009267,3,0.21985196171996052
2,Visual information,3.65,2,2,1.1547005383792517,4,3,10,0.547945205479452,0.31635631188472646,0.3002439482079189,3,1.7397260273972601,0.547945205479452,0.31635631188472646,0.3002439482079189,3,1.7397260273972601,2,1.1547005383792517,4,3,0.08819424760407302,0.050918972595188065,0.007778225310448539,3,0.43179754655671476,0.08819424760407302,0.050918972595188065,0.007778225310448539,3,0.43179754655671476
3,Visual information,3.65,2,0.5,0.2886751345948129,0.25,3,2.5,0.136986301369863,0.07908907797118161,0.01876524676299493,3,-0.3150684931506849,0.136986301369863,0.07908907797118161,0.01876524676299493,3,0.3150684931506849,0.5,0.2886751345948129,0.25,3,0.08819424760407303,0.05091897259518807,0.007778225310448542,3,-0.17026244477124763,0.08819424760407303,0.05091897259518807,0.007778225310448542,3,0.17026244477124763
4,Visual information,3.65,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,1.8333333333333333,0.15817815594236326,0.09132420091324203,0.025020329017326585,3,-0.497716894977169,0.15817815594236326,0.09132420091324203,0.025020329017326585,3,0.497716894977169,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.1280844353103852,0.0739495832054521,0.016405622568780247,3,-0.3122520221953413,0.1280844353103852,0.0739495832054521,0.016405622568780247,3,0.3122520221953413
5,Visual information,3.65,2,1,0.5773502691896258,1,3,4,0.273972602739726,0.15817815594236323,0.07506098705197974,3,0.09589041095890413,0.14059182025881875,0.0811707252722885,0.019766059923688,3,0.21461187214611874,0.5131601439446885,0.296273147243853,0.26333333333333336,3,0.11121908276973018,0.064212367376127,0.012369684372140092,3,0.030424219004739836,0.04848700396459013,0.027993984791154565,0.0023509895534621792,3,0.08720529216261466
6,Visual information,3.65,2,0,0,0,3,1.5,0,0,0,3,-0.589041095890411,0,0,0,3,0.589041095890411,0,0,0,3,0,0,0,3,-0.3862016054007934,0,0,0,3,0.3862016054007934
7,Visual information,3.65,2,0.8660254037844386,0.5,0.75,3,2.5,0.23726723391354487,0.13698630136986303,0.05629574028898481,3,-0.3150684931506849,0.23726723391354487,0.13698630136986303,0.05629574028898481,3,0.3150684931506849,0.8660254037844386,0.5,0.75,3,0.1737997490307514,0.10034333188799373,0.030206352763152176,3,-0.18551494162480595,0.1737997490307514,0.10034333188799373,0.030206352763152176,3,0.18551494162480595
8,Visual information,3.65,2,2,1.1547005383792517,4,3,4,0.547945205479452,0.31635631188472646,0.30024394820791894,3,0.09589041095890413,0.27805182370115666,0.16053329526252919,0.07731281666353912,3,0.3972602739726028,1.014889156509222,0.5859465277082315,1.03,3,0.24127159022926034,0.13929821756667254,0.05821198025175611,3,-0.0018791186646123087,0.11699719531483042,0.06754836220944857,0.013688343711536578,3,0.17229612719705006
9,Visual information,3.65,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.3333333333333335,0.1581781559423632,0.091324200913242,0.025020329017326575,3,-0.3607305936073059,0.1581781559423632,0.091324200913242,0.025020329017326575,3,0.3607305936073059,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,-0.20256578244059978,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,0.20256578244059978
10,Visual information,3.65,2,1.1547005383792515,0.6666666666666666,1.3333333333333333,3,3.6666666666666665,0.31635631188472646,0.18264840182648404,0.10008131606930631,3,0.004566210045662118,0.11072470915965428,0.06392694063926943,0.01225996121849003,3,0.24200913242009134,0.4041451884327381,0.2333333333333334,0.1633333333333334,3,0.1280844353103852,0.0739495832054521,0.01640562256878025,3,-0.011222026531360127,0.029736731692660615,0.017168510047577284,8.842732117612863e-4,3,0.10234011978438952
11,Visual information,3.65,2,0.5,0.2886751345948129,0.25,3,2,0.13698630136986303,0.07908907797118163,0.018765246762994937,3,-0.4520547945205479,0.13698630136986303,0.07908907797118163,0.018765246762994937,3,0.4520547945205479,0.5,0.2886751345948129,0.25,3,0.11121908276973017,0.06421236737612698,0.012369684372140088,3,-0.27060577665924135,0.11121908276973017,0.06421236737612698,0.012369684372140088,3,0.27060577665924135
12,Visual information,3.65,2,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,2.1666666666666665,0.20925003173314338,0.12081056214906807,0.043785575780321516,3,-0.4063926940639269,0.20925003173314338,0.12081056214906807,0.043785575780321516,3,0.4063926940639269,0.7637626158259734,0.4409585518440985,0.5833333333333334,3,0.15123760429125518,0.08731707154915029,0.022872812951758286,3,-0.24421202797669972,0.15123760429125518,0.08731707154915029,0.022872812951758286,3,0.24421202797669972
13,Visual information,3.65,2,0.10000000000000009,0.05773502691896263,0.010000000000000018,3,2.1,0.02739726027397263,0.01581781559423634,7.506098705197988e-4,3,-0.4246575342465753,0.02739726027397263,0.01581781559423634,7.506098705197988e-4,3,0.4246575342465753,0.10000000000000009,0.05773502691896263,0.010000000000000018,3,0.020698299403234484,0.011950168732224901,4.2841959818593696e-4,3,-0.24040220738310578,0.020698299403234484,0.011950168732224901,4.2841959818593696e-4,3,0.24040220738310578
14,Visual information,3.65,2,2,1.1547005383792517,4,3,4,0.547945205479452,0.31635631188472646,0.30024394820791894,3,0.09589041095890413,0.27805182370115666,0.16053329526252919,0.07731281666353912,3,0.3972602739726028,1.014889156509222,0.5859465277082315,1.03,3,0.24127159022926034,0.13929821756667254,0.05821198025175611,3,-0.0018791186646123087,0.11699719531483042,0.06754836220944857,0.013688343711536578,3,0.17229612719705006
15,Visual information,3.65,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.6666666666666665,0.1581781559423632,0.091324200913242,0.025020329017326575,3,-0.2694063926940639,0.1581781559423632,0.091324200913242,0.025020329017326575,3,0.2694063926940639,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,-0.143868696088706,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,0.143868696088706
16,Visual information,3.65,2,0,0,0,3,2,0,0,0,3,-0.4520547945205479,0,0,0,3,0.4520547945205479,0,0,0,3,0,0,0,3,-0.26126286879249355,0,0,0,3,0.26126286879249355
17,Visual information,3.65,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.6666666666666665,0.1581781559423632,0.091324200913242,0.025020329017326575,3,-0.2694063926940639,0.1581781559423632,0.091324200913242,0.025020329017326575,3,0.2694063926940639,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,-0.143868696088706,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,0.143868696088706
18,Visual information,3.65,2,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,2.3333333333333335,0.1581781559423632,0.091324200913242,0.025020329017326575,3,-0.3607305936073059,0.1581781559423632,0.091324200913242,0.025020329017326575,3,0.3607305936073059,0.5773502691896257,0.3333333333333333,0.3333333333333333,3,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,-0.20256578244059978,0.10166633581773774,0.058697086351893774,0.010336043838605024,3,0.20256578244059978
19,Visual information,3.65,2,0,0,0,3,1.5,0,0,0,3,-0.589041095890411,0,0,0,3,0.589041095890411,0,0,0,3,0,0,0,3,-0.3862016054007934,0,0,0,3,0.3862016054007934
20,Visual information,3.65,2,1.0408329997330663,0.6009252125773316,1.0833333333333333,3,3.3333333333333335,0.28515972595426475,0.16463704454173467,0.08131606930631138,3,-0.08675799086757989,0.0689482596828379,0.03980729628804268,0.004753862513292049,3,0.24200913242009134,0.2516611478423583,0.1452966314513558,0.06333333333333332,3,0.13066614781137653,0.07544013561286968,0.0170736421838645,3,-0.05286827206746012,0.044149642309812206,0.02548980787219577,0.00194919091608436,3,0.11348137161337278
