"","Subject","Condition","Dimension","Value","Experiment"
"1",1,"Congruent VE","Depth",10,1
"2",1,"Congruent VE","Width",5,1
"3",1,"Congruent VE","Height",2.8,1
"4",3,"Congruent VE","Depth",10,1
"5",3,"Congruent VE","Width",5,1
"6",3,"Congruent VE","Height",4,1
"7",5,"Congruent VE","Depth",15,1
"8",5,"Congruent VE","Height",4,1
"9",7,"Congruent VE","Depth",7,1
"10",7,"Congruent VE","Width",4,1
"11",7,"Congruent VE","Height",3,1
"12",9,"Congruent VE","Depth",8,1
"13",9,"Congruent VE","Width",7,1
"14",9,"Congruent VE","Height",5,1
"15",11,"Congruent VE","Depth",8,1
"16",11,"Congruent VE","Width",5,1
"17",11,"Congruent VE","Height",3.5,1
"18",12,"Congruent VE","Depth",10,1
"19",12,"Congruent VE","Height",2.5,1
"20",14,"Congruent VE","Depth",6,1
"21",14,"Congruent VE","Width",4,1
"22",14,"Congruent VE","Height",2.5,1
"23",16,"Congruent VE","Depth",7,1
"24",16,"Congruent VE","Width",4.5,1
"25",16,"Congruent VE","Height",2.5,1
"26",18,"Congruent VE","Depth",15,1
"27",18,"Congruent VE","Height",5,1
"28",20,"Congruent VE","Depth",8,1
"29",24,"Congruent VE","Depth",4,1
"30",24,"Congruent VE","Width",3,1
"31",24,"Congruent VE","Height",2.5,1
"32",26,"Congruent VE","Depth",4.5,1
"33",26,"Congruent VE","Width",3,1
"34",26,"Congruent VE","Height",2.5,1
"35",30,"Congruent VE","Depth",4,1
"36",30,"Congruent VE","Width",3.5,1
"37",30,"Congruent VE","Height",3.5,1
"38",32,"Congruent VE","Depth",10,1
"39",32,"Congruent VE","Width",6,1
"40",32,"Congruent VE","Height",3,1
"41",34,"Congruent VE","Depth",10,1
"42",34,"Congruent VE","Width",6,1
"43",34,"Congruent VE","Height",3,1
"44",36,"Congruent VE","Height",5,1
"45",38,"Congruent VE","Depth",2,1
"46",38,"Congruent VE","Width",3,1
"47",38,"Congruent VE","Height",2,1
"48",40,"Congruent VE","Depth",9,1
"49",40,"Congruent VE","Width",6,1
"50",40,"Congruent VE","Height",3,1
"51",42,"Congruent VE","Depth",4,1
"52",42,"Congruent VE","Width",2,1
"53",42,"Congruent VE","Height",2.5,1
"54",44,"Congruent VE","Depth",10,1
"55",44,"Congruent VE","Height",5,1
"56",46,"Congruent VE","Depth",6,1
"57",46,"Congruent VE","Width",4,1
"58",46,"Congruent VE","Height",3.5,1
"59",48,"Congruent VE","Depth",3,1
"60",48,"Congruent VE","Width",4.5,1
"61",48,"Congruent VE","Height",2,1
"62",50,"Congruent VE","Depth",6,1
"63",50,"Congruent VE","Width",3,1
"64",50,"Congruent VE","Height",3,1
"65",2,"Small VE","Depth",8,1
"66",2,"Small VE","Width",6,1
"67",2,"Small VE","Height",4.5,1
"68",4,"Small VE","Depth",15,1
"69",4,"Small VE","Height",5,1
"70",6,"Small VE","Depth",5,1
"71",6,"Small VE","Width",2,1
"72",6,"Small VE","Height",3,1
"73",8,"Small VE","Depth",7,1
"74",8,"Small VE","Width",7,1
"75",8,"Small VE","Height",4.3,1
"76",10,"Small VE","Depth",8,1
"77",10,"Small VE","Height",5,1
"78",13,"Small VE","Depth",6,1
"79",13,"Small VE","Width",5,1
"80",13,"Small VE","Height",4,1
"81",15,"Small VE","Depth",3,1
"82",15,"Small VE","Width",5,1
"83",15,"Small VE","Height",4,1
"84",17,"Small VE","Depth",2,1
"85",17,"Small VE","Width",3,1
"86",17,"Small VE","Height",2.1,1
"87",19,"Small VE","Depth",7,1
"88",19,"Small VE","Width",5,1
"89",19,"Small VE","Height",2.5,1
"90",21,"Small VE","Depth",3,1
"91",21,"Small VE","Width",3,1
"92",21,"Small VE","Height",2.3,1
"93",23,"Small VE","Depth",10,1
"94",23,"Small VE","Width",8.5,1
"95",23,"Small VE","Height",3,1
"96",25,"Small VE","Depth",6,1
"97",25,"Small VE","Width",4,1
"98",25,"Small VE","Height",4,1
"99",27,"Small VE","Depth",7,1
"100",27,"Small VE","Width",5,1
"101",27,"Small VE","Height",2.8,1
"102",29,"Small VE","Depth",8,1
"103",29,"Small VE","Width",4,1
"104",29,"Small VE","Height",3,1
"105",31,"Small VE","Depth",8,1
"106",31,"Small VE","Width",6,1
"107",31,"Small VE","Height",4,1
"108",33,"Small VE","Depth",5,1
"109",33,"Small VE","Width",4,1
"110",33,"Small VE","Height",3,1
"111",35,"Small VE","Depth",5,1
"112",35,"Small VE","Width",3.5,1
"113",35,"Small VE","Height",4,1
"114",37,"Small VE","Depth",5,1
"115",37,"Small VE","Width",7,1
"116",37,"Small VE","Height",2.5,1
"117",39,"Small VE","Depth",9,1
"118",39,"Small VE","Width",6,1
"119",39,"Small VE","Height",2.5,1
"120",41,"Small VE","Depth",2,1
"121",41,"Small VE","Width",3,1
"122",41,"Small VE","Height",2.5,1
"123",43,"Small VE","Depth",2,1
"124",43,"Small VE","Width",1,1
"125",43,"Small VE","Height",1,1
"126",45,"Small VE","Depth",15,1
"127",47,"Small VE","Depth",6,1
"128",47,"Small VE","Height",5,1
"129",49,"Small VE","Depth",2,1
"130",49,"Small VE","Width",2.5,1
"131",49,"Small VE","Height",1.5,1
"132",3,"No visual info","Depth",4,2
"133",3,"Visual info","Depth",7,2
"134",4,"No visual info","Depth",4,2
"135",4,"Visual info","Depth",10,2
"136",5,"No visual info","Depth",6,2
"137",5,"Visual info","Depth",15,2
"138",6,"No visual info","Depth",5,2
"139",6,"Visual info","Depth",9,2
"140",7,"No visual info","Depth",5,2
"141",7,"Visual info","Depth",8,2
"142",8,"No visual info","Depth",3,2
"143",8,"Visual info","Depth",6,2
"144",9,"No visual info","Depth",6,2
"145",9,"Visual info","Depth",12,2
"146",10,"No visual info","Depth",10,2
"147",11,"No visual info","Depth",8,2
"148",11,"Visual info","Depth",6,2
"149",12,"No visual info","Depth",3,2
"150",12,"Visual info","Depth",8,2
"151",13,"No visual info","Depth",3,2
"152",13,"Visual info","Depth",6,2
"153",14,"No visual info","Depth",6,2
"154",14,"Visual info","Depth",10,2
"155",15,"No visual info","Depth",10,2
"156",15,"Visual info","Depth",8,2
"157",17,"No visual info","Depth",10,2
"158",18,"No visual info","Depth",6,2
"159",18,"Visual info","Depth",10,2
"160",19,"No visual info","Depth",4,2
"161",19,"Visual info","Depth",5,2
"162",20,"No visual info","Depth",5,2
"163",20,"Visual info","Depth",8.5,2
"164",1,"Visual info","Width",3,2
"165",3,"No visual info","Width",3,2
"166",3,"Visual info","Width",6,2
"167",4,"No visual info","Width",3,2
"168",4,"Visual info","Width",4,2
"169",5,"No visual info","Width",3,2
"170",5,"Visual info","Width",6,2
"171",6,"No visual info","Width",4,2
"172",6,"Visual info","Width",5,2
"173",7,"No visual info","Width",5,2
"174",7,"Visual info","Width",5,2
"175",8,"No visual info","Width",5,2
"176",8,"Visual info","Width",8,2
"177",9,"No visual info","Width",6,2
"178",9,"Visual info","Width",6,2
"179",10,"No visual info","Width",7,2
"180",10,"Visual info","Width",8,2
"181",11,"No visual info","Width",4,2
"182",11,"Visual info","Width",4,2
"183",12,"Visual info","Width",5,2
"184",13,"No visual info","Width",4.5,2
"185",13,"Visual info","Width",4.5,2
"186",14,"No visual info","Width",6,2
"187",15,"No visual info","Width",7,2
"188",15,"Visual info","Width",5.5,2
"189",18,"No visual info","Width",6,2
"190",18,"Visual info","Width",6,2
"191",19,"No visual info","Width",2,2
"192",19,"Visual info","Width",3,2
"193",20,"No visual info","Width",5,2
"194",20,"Visual info","Width",5,2
"195",1,"Visual info","Height",2.5,2
"196",2,"Visual info","Height",5,2
"197",3,"No visual info","Height",3,2
"198",3,"Visual info","Height",3,2
"199",4,"No visual info","Height",3,2
"200",4,"Visual info","Height",3,2
"201",5,"No visual info","Height",3,2
"202",5,"Visual info","Height",3,2
"203",6,"No visual info","Height",3,2
"204",6,"Visual info","Height",3.5,2
"205",7,"No visual info","Height",4,2
"206",7,"Visual info","Height",4,2
"207",9,"No visual info","Height",4,2
"208",9,"Visual info","Height",4,2
"209",10,"No visual info","Height",3,2
"210",10,"Visual info","Height",3,2
"211",11,"Visual info","Height",2.5,2
"212",12,"No visual info","Height",2.5,2
"213",12,"Visual info","Height",3,2
"214",13,"No visual info","Height",3,2
"215",13,"Visual info","Height",2.8,2
"216",16,"No visual info","Height",3,2
"217",16,"Visual info","Height",3,2
"218",17,"No visual info","Height",5,2
"219",17,"Visual info","Height",3,2
"220",18,"No visual info","Height",3,2
"221",18,"Visual info","Height",4,2
"222",19,"No visual info","Height",2,2
"223",19,"Visual info","Height",2,2
"224",20,"No visual info","Height",3,2
"225",20,"Visual info","Height",3.5,2
"226",1,"No visual info","Depth",17,3
"227",1,"Congruent VE","Depth",12,3
"228",2,"No visual info","Depth",10,3
"229",2,"Congruent VE","Depth",10,3
"230",3,"No visual info","Depth",3,3
"231",3,"Congruent VE","Depth",4.5,3
"232",4,"No visual info","Depth",12,3
"233",4,"Congruent VE","Depth",13,3
"234",5,"No visual info","Depth",4,3
"235",5,"Congruent VE","Depth",6,3
"236",6,"No visual info","Depth",4,3
"237",6,"Congruent VE","Depth",6,3
"238",7,"Congruent VE","Depth",5,3
"239",8,"No visual info","Depth",4,3
"240",8,"Congruent VE","Depth",6,3
"241",9,"No visual info","Depth",5,3
"242",9,"Congruent VE","Depth",10,3
"243",11,"No visual info","Depth",6,3
"244",11,"Congruent VE","Depth",7,3
"245",12,"No visual info","Depth",2,3
"246",12,"Congruent VE","Depth",6,3
"247",14,"No visual info","Depth",4,3
"248",14,"Congruent VE","Depth",8,3
"249",15,"No visual info","Depth",6,3
"250",15,"Congruent VE","Depth",10,3
"251",16,"No visual info","Depth",15,3
"252",16,"Congruent VE","Depth",15,3
"253",17,"No visual info","Depth",5,3
"254",17,"Congruent VE","Depth",6,3
"255",18,"No visual info","Depth",11,3
"256",19,"No visual info","Depth",3.5,3
"257",19,"Congruent VE","Depth",5,3
"258",20,"No visual info","Depth",4,3
"259",20,"Congruent VE","Depth",10,3
"260",1,"No visual info","Width",7,3
"261",1,"Congruent VE","Width",5,3
"262",2,"No visual info","Width",8,3
"263",2,"Congruent VE","Width",7,3
"264",3,"No visual info","Width",2,3
"265",3,"Congruent VE","Width",3.5,3
"266",5,"No visual info","Width",4,3
"267",5,"Congruent VE","Width",5,3
"268",6,"No visual info","Width",3,3
"269",6,"Congruent VE","Width",2,3
"270",7,"Congruent VE","Width",2.5,3
"271",8,"No visual info","Width",4,3
"272",8,"Congruent VE","Width",3.5,3
"273",9,"No visual info","Width",5,3
"274",9,"Congruent VE","Width",6,3
"275",11,"No visual info","Width",6,3
"276",11,"Congruent VE","Width",5,3
"277",12,"No visual info","Width",2,3
"278",12,"Congruent VE","Width",4,3
"279",13,"Congruent VE","Width",5,3
"280",14,"No visual info","Width",2,3
"281",14,"Congruent VE","Width",3.5,3
"282",15,"No visual info","Width",5,3
"283",15,"Congruent VE","Width",6,3
"284",16,"No visual info","Width",6,3
"285",16,"Congruent VE","Width",7.5,3
"286",17,"No visual info","Width",5,3
"287",17,"Congruent VE","Width",5,3
"288",19,"No visual info","Width",3.5,3
"289",19,"Congruent VE","Width",4,3
"290",20,"No visual info","Width",3,3
"291",20,"Congruent VE","Width",5,3
"292",1,"Congruent VE","Height",3,3
"293",2,"No visual info","Height",3,3
"294",2,"Congruent VE","Height",4,3
"295",3,"No visual info","Height",2,3
"296",3,"Congruent VE","Height",2.75,3
"297",4,"No visual info","Height",3,3
"298",4,"Congruent VE","Height",4,3
"299",5,"No visual info","Height",3,3
"300",5,"Congruent VE","Height",3,3
"301",6,"No visual info","Height",2,3
"302",6,"Congruent VE","Height",2.5,3
"303",7,"Congruent VE","Height",2.5,3
"304",8,"Congruent VE","Height",3,3
"305",9,"Congruent VE","Height",3,3
"306",11,"No visual info","Height",3,3
"307",11,"Congruent VE","Height",3,3
"308",12,"No visual info","Height",3,3
"309",12,"Congruent VE","Height",3,3
"310",13,"Congruent VE","Height",4,3
"311",14,"No visual info","Height",3,3
"312",14,"Congruent VE","Height",3,3
"313",15,"No visual info","Height",5,3
"314",15,"Congruent VE","Height",5,3
"315",16,"Congruent VE","Height",4,3
"316",17,"No visual info","Height",3,3
"317",17,"Congruent VE","Height",4,3
"318",19,"No visual info","Height",5,3
"319",19,"Congruent VE","Height",3.5,3
"320",20,"No visual info","Height",3,3
"321",20,"Congruent VE","Height",5,3
"322",1,"No visual info","Depth",2,4
"323",2,"No visual info","Depth",4,4
"324",2,"Large VE","Depth",7,4
"325",3,"No visual info","Depth",7,4
"326",3,"Large VE","Depth",8,4
"327",4,"No visual info","Depth",10,4
"328",4,"Large VE","Depth",15,4
"329",5,"No visual info","Depth",5,4
"330",5,"Large VE","Depth",10,4
"331",6,"Large VE","Depth",12.5,4
"332",7,"No visual info","Depth",15,4
"333",8,"No visual info","Depth",4,4
"334",8,"Large VE","Depth",8,4
"335",9,"No visual info","Depth",4,4
"336",9,"Large VE","Depth",8,4
"337",10,"No visual info","Depth",4,4
"338",10,"Large VE","Depth",6,4
"339",11,"No visual info","Depth",6.5,4
"340",11,"Large VE","Depth",12,4
"341",12,"Large VE","Depth",15,4
"342",13,"No visual info","Depth",10,4
"343",14,"No visual info","Depth",4,4
"344",14,"Large VE","Depth",6,4
"345",15,"No visual info","Depth",3,4
"346",15,"Large VE","Depth",15,4
"347",16,"No visual info","Depth",2,4
"348",16,"Large VE","Depth",15,4
"349",1,"No visual info","Width",2,4
"350",2,"No visual info","Width",5,4
"351",2,"Large VE","Width",5,4
"352",3,"Large VE","Width",8,4
"353",4,"No visual info","Width",5,4
"354",4,"Large VE","Width",5,4
"355",5,"No visual info","Width",6,4
"356",5,"Large VE","Width",4,4
"357",6,"Large VE","Width",8,4
"358",8,"No visual info","Width",4,4
"359",8,"Large VE","Width",5.5,4
"360",9,"No visual info","Width",4,4
"361",9,"Large VE","Width",3,4
"362",10,"No visual info","Width",4,4
"363",10,"Large VE","Width",3.5,4
"364",11,"No visual info","Width",8,4
"365",11,"Large VE","Width",5,4
"366",14,"No visual info","Width",4,4
"367",14,"Large VE","Width",3,4
"368",15,"No visual info","Width",3,4
"369",16,"No visual info","Width",8,4
"370",1,"No visual info","Height",5,4
"371",2,"No visual info","Height",3,4
"372",2,"Large VE","Height",3,4
"373",4,"No visual info","Height",3,4
"374",4,"Large VE","Height",3,4
"375",5,"No visual info","Height",3,4
"376",5,"Large VE","Height",3,4
"377",6,"Large VE","Height",5,4
"378",7,"No visual info","Height",5,4
"379",7,"Large VE","Height",5,4
"380",8,"No visual info","Height",3.5,4
"381",8,"Large VE","Height",3,4
"382",9,"No visual info","Height",3,4
"383",9,"Large VE","Height",3,4
"384",10,"No visual info","Height",3,4
"385",10,"Large VE","Height",2.5,4
"386",11,"No visual info","Height",3.5,4
"387",11,"Large VE","Height",3,4
"388",13,"No visual info","Height",5,4
"389",14,"No visual info","Height",3,4
"390",14,"Large VE","Height",3,4
"391",15,"No visual info","Height",3,4
"392",15,"Large VE","Height",3,4
"393",16,"No visual info","Height",2.5,4
"394",16,"Large VE","Height",2.2,4
